,Real values,Predicted values
601,349000,331382.9981464724
509,344999,367552.8629799612
6379,349000,325516.7049062813
8290,115000,-6012.234685713134
3198,309000,168952.2395995651
11041,699000,609347.0879981408
5604,398000,407456.6995589359
2508,159000,232289.23950759086
4221,480000,279976.47928297217
12198,225000,208151.00261879817
9160,275000,220967.0704557448
6539,85000,-86741.35101417667
8898,279000,296041.2694338949
11065,249000,299012.3391868407
3882,205000,155844.69451796362
13176,295000,468953.9940379404
11987,305000,368105.9936475832
1575,399000,344734.7167245028
2135,775000,694290.1945671825
6014,449000,802201.7966855759
1596,280000,466345.05332926125
38,299000,355060.74031986203
7078,429500,472291.783705958
5752,329000,237468.05785996647
581,599000,406407.0240345666
13059,449000,569241.4612534113
828,835000,812735.7086139983
11416,315000,242854.99696990705
11956,235000,180332.62627097976
1138,1190000,1092966.0295417935
3348,219000,175802.96201250865
2711,750000,839186.355852169
5290,810000,743712.1688139748
427,440000,396441.952957066
12790,400000,329009.77283237735
8486,374000,443660.38322538836
11259,299000,315557.1053919182
7177,249000,305564.4976363062
4600,298000,323713.3498868594
5193,309000,319590.860252965
5666,895000,981330.8839233639
6313,180000,120555.35240673285
4991,349000,327441.0387825831
8756,185000,354129.2880108709
4039,295000,262686.06547297677
5306,299000,210257.4240442554
10136,235000,255126.75743454602
8445,270000,322762.1116759934
6088,2250000,1334984.363225907
403,379000,205022.0618980903
6684,695000,678564.7289210097
4750,135000,72386.17716806103
10775,375000,371310.8279651239
8273,219000,150596.9068369221
2829,625000,1004000.6068764969
9502,275000,310166.0451125166
13134,240000,279152.9345983928
7928,399000,384422.5690776726
45,299000,237931.3872886267
8210,189000,181283.20086414937
4127,650000,801331.1992448533
10827,345000,436704.60530084814
11583,375000,442832.804859291
418,350000,329323.00923571875
5192,299000,299346.9941084154
6621,159000,330988.5777480948
10487,295000,434796.9632280173
656,292000,255242.97953745967
12060,375000,351040.9464868706
12245,315000,313073.73987962806
13163,275000,293976.8822849471
40,345000,385445.079753791
123,189000,375789.9130921132
2030,749000,794246.8258159854
1419,1530000,1201314.7617147882
10309,325000,268455.4827825293
1872,1675000,1389296.5292126178
13283,217500,190597.92720660788
3993,169000,116836.99478497892
696,1149000,687094.2476189041
3470,1275000,1017553.1323244267
6281,289000,249952.03154007922
8056,335000,289781.5549496582
9082,175000,265010.34286123805
8309,256000,338639.1456097909
11652,425000,269570.4080969321
3932,299000,503733.7595156983
9676,230000,204894.02151239762
11243,470000,369349.8827040205
11676,219000,310602.14408048627
2519,230000,211306.8895824881
1220,219000,234647.7411797232
4330,229000,207375.59526318032
1695,140000,175202.63395532098
11900,535000,578493.6941488974
7220,356068,408307.1421410073
5693,2150000,1461453.4585660158
9831,575000,467809.3898376507
9735,279000,324742.9558527975
2221,333000,566800.9706481248
522,395000,346176.26849459426
2150,475000,632944.8281331342
3159,1150000,982592.9922203012
7481,519000,493635.359224554
6461,578000,711648.4091938189
9708,265000,252265.26393290117
2130,175000,126786.99758465972
3643,349000,338036.0179000405
896,499000,513884.468067574
2917,155000,110633.57627928688
1083,360000,436961.92681233503
10598,475000,491616.6768000801
8092,415000,363650.00960456405
5271,639000,735316.8411709811
4299,425000,298777.4364212572
12801,725000,437288.3256096907
10421,649000,468900.17501758144
7301,1650000,1186486.1625932695
619,349000,345304.6815018787
3893,280000,161076.4641901771
2047,679000,597376.9545400852
6229,299000,252927.6676664717
5036,246000,479426.9993812727
352,299000,297250.0638683664
12626,925000,667856.0439518862
9570,275000,413033.53843555634
8085,399000,620583.0414989513
3171,549000,545451.6340680873
12096,229000,348684.4169185578
5565,309000,458951.7101598307
9203,1695000,748934.77996656
6437,469000,554160.8560821611
8612,799000,787427.3888475157
8567,560000,636537.5171541919
10718,660000,638844.029448537
2426,295000,136008.96738798718
9005,669000,598353.9688894402
9258,195000,224882.34632873646
291,269000,254801.0425466715
4020,230000,254263.83143476915
1291,365000,407401.71794108604
7114,1495000,1141561.7502313317
2400,799000,813346.1254330289
5712,464000,420961.89023317304
2538,310000,333148.45505924395
1404,429000,345240.88961823087
1206,155000,84315.58547701978
6502,1175000,890906.5923804449
3760,585000,1151801.3165135465
2098,458000,495133.5496611342
10431,225000,395811.7613350556
6329,245000,219970.80271657722
6080,1150000,1437706.8320384428
1024,420000,463310.50430739677
4207,350000,235326.89400547105
2118,438000,586757.6088508833
2111,280000,440892.77552213223
7839,489000,456869.8182179882
10977,215000,208075.02694625402
2124,295000,382967.77934966836
369,1350000,1042774.1721083615
1113,1395000,1030756.8054261317
2916,1050000,619436.8940054083
5064,299000,334947.94057834375
12213,249000,280436.1258300764
12938,595000,516766.59689334955
4701,479000,548890.6935196475
9208,225000,210454.75815715562
4394,250000,226708.22694401586
3031,389000,493582.37560563046
6220,239000,376779.5921354073
12460,295000,306838.0343762876
12490,325000,364769.1534453592
7033,199000,277677.56411229825
1437,155000,143295.27479321533
3111,525000,575904.4291099777
7619,340000,381138.2673027772
11198,450000,346394.58380494174
12543,275000,295686.50135447097
159,495000,523601.14465746086
8989,545000,727273.9599027878
3098,399000,545261.9295895754
2814,429000,482996.2248632146
2923,2265000,1294972.3324987406
2984,350000,418634.59735591564
12660,220000,294112.13939732185
5821,199000,266747.07153774536
12220,260000,424569.88125450053
490,220000,141715.25033356634
12692,475000,408849.53539030626
3577,288000,341331.9886525647
9801,295000,378750.0662871004
4425,349000,364385.1210709813
3866,649000,505348.6465700673
1528,349000,540873.7703931408
8728,419000,346163.35802062147
8381,130000,4245.570296020131
6752,199000,231711.05909882276
9603,235000,157254.3642993858
5819,185000,257666.26955393562
12083,315000,256618.9009668907
9235,165000,111689.23428027757
1294,690000,736748.2115821426
12860,269000,322637.61225875025
10650,225000,304152.88236095966
12145,595000,660893.3394226904
4132,725000,466525.5221305286
12777,315000,348960.59516993526
2832,650000,427515.7893501056
2852,199000,349235.4265995595
4287,295000,361387.9488093883
3611,319000,492570.86155009153
6726,89000,70833.40124924132
1300,205000,175532.07518235297
10205,685000,677417.2476574181
13377,309000,222373.09410362484
11268,375000,377654.43174616306
5318,189000,175530.9349278789
6533,1595000,1816792.0625568908
11667,259000,348718.2366532212
5747,160000,225918.2442502313
12697,234000,297214.1598629671
11762,280000,296007.8769467681
685,495000,726025.868438736
4025,249000,228513.19883979045
1646,419000,578407.3876163847
12942,645000,301068.5572693852
10909,535000,551404.3226053361
7022,495000,771908.3025069545
2106,1375000,1131485.5390737068
634,395000,392866.5671450826
665,179000,185234.8855896105
11426,270000,277237.0005660176
544,139000,127399.9334996707
5975,289000,311124.4080213156
13236,595000,395323.09912564803
2570,675000,973497.1541240402
10156,299000,284232.9206426452
3997,175000,29518.51228433411
1743,449000,567554.3751605161
3099,399000,451685.98844154394
12132,495000,631685.541503646
8285,451200,360858.41264569137
4605,300000,326449.04143407097
8289,109000,176491.0488536359
9157,259000,379514.56983709213
8060,344000,477312.2589889114
11703,219000,268580.2080834027
3257,479000,828882.4835956818
3,190000,219431.35818492336
11863,249000,261853.5741358084
10907,435000,400561.59316981456
6137,470000,618208.1843576358
3935,329000,471283.18980429904
9595,269500,225151.86885101753
10657,289000,345623.9229430898
857,329000,450606.1623821454
12030,750000,419648.6598591302
5811,149000,162449.4653278914
7056,349000,414264.68443158065
4215,249000,281924.6139164525
12255,339000,458984.64538576966
11315,475000,466283.4580809927
4296,409000,517068.31350905576
12798,550000,617954.0662840455
11998,378000,363385.5933318081
1367,499000,315636.5791385679
7704,1250000,909606.2405329128
4075,395000,219611.6016862913
5421,265000,259090.45314783847
1869,789000,843795.2531283938
7731,1690000,1084206.643480475
3945,595000,383326.2464196911
6747,199000,108415.9939694751
2207,650000,627361.2270777764
6833,398000,398174.0441398165
5015,395000,621292.348575155
3969,159000,64389.37008479994
6371,328500,529302.6835316326
10066,325000,223123.187745927
8679,425000,347733.78410000855
11478,227000,232714.25657331562
5749,929000,743529.7949221609
4819,329000,459240.59839910123
2910,270000,325622.9805171279
11434,350000,407337.17869151814
7972,175000,309931.0092680948
2323,399000,327604.4887714567
10379,250000,273426.14424247993
11241,299000,310365.9056801727
11381,500000,623523.177528532
12068,398000,306862.16058575106
5936,179000,128250.15435007674
6942,395000,498237.9150346627
5023,1050000,861509.2609068119
11769,294742,275513.5890057001
7008,240000,164842.67163968016
8051,325000,397838.9154706316
3077,329900,362138.9534817684
3831,439000,378205.41657947045
11333,245000,432667.6349381907
4865,465000,371122.1231626035
2320,389000,381815.4111800307
4061,355000,327171.84778391087
2905,747000,594023.7191060386
9564,375000,312033.8416694645
2853,245000,420893.5043655884
13036,460000,359279.86210574565
6855,470000,712178.259129716
11307,315000,340985.4037049288
12531,249000,292282.61320584675
7904,649000,438251.08969533566
4286,289000,264586.94272405084
2907,239000,276944.7264176738
155,399000,666841.4255969983
9373,529000,724003.2045847662
5746,99000,116399.15039481781
118,428000,388647.45550749294
5827,249000,250850.08581060873
7476,474000,372741.64843261574
362,995000,918314.0359532594
10399,545000,469306.95770100114
8730,625000,692216.0833081261
4860,447000,480564.44683165115
4876,525000,598771.6291459333
2945,435000,380082.15009207174
1799,269000,463074.544368019
7129,215000,229526.76863935258
142,795000,658054.4919785681
3678,249000,238021.46900014597
3390,375000,345557.7077189554
910,489900,442110.9536484383
1337,218000,239402.73582746048
3541,465000,503756.90525009955
8109,456700,320421.446720453
12835,229990,404649.40360890736
1319,975000,959530.299885754
1068,595000,571175.0998417435
10877,399000,467466.49720083136
4642,495000,529137.8710530039
4580,115000,144521.53744444984
11957,235000,231465.1399099536
2670,599000,477401.153251501
2986,368000,447743.11120203836
4889,598000,647008.0706746068
8884,230000,387176.0904330447
11160,247000,399720.1607146823
7505,1250000,795207.3736971449
12476,395000,423497.3094063238
6410,419500,575663.2894743929
13300,225000,96331.58837086201
4114,550000,549214.1443069212
12457,275000,458005.2425322718
7924,369000,540208.6177742931
2040,319000,302507.89028081985
13293,300000,316864.56600864045
6864,495000,604530.541142795
6056,749000,1014036.4709083885
8954,399000,357781.10020039085
4204,419000,265361.8057522458
9778,469000,551837.5117054449
10380,345000,431398.71702894155
6481,725000,976421.6714453207
4703,495000,695784.4969177685
2596,225000,257507.88425112123
655,290000,234557.79374094147
8438,260000,245632.1227091987
4101,498000,368914.31937920605
3127,699000,632316.1116409783
11010,345000,305924.14889036416
3616,465000,582099.8469642168
7719,485000,500916.06805286586
11390,615000,676446.2294857556
10912,665000,640056.6904749607
5929,149900,63181.68520854565
13288,575000,521733.9048660037
6963,485000,457332.23062812735
4259,695000,798627.9677558898
4360,180000,140633.71153288923
7874,365000,400998.43389070994
2394,1315000,1124604.7702611021
11363,349000,355156.679690091
2181,429000,319215.17111950234
4651,395000,383921.1099621478
4479,565000,700110.8696925356
12000,385000,350306.77414868894
5649,645000,684303.7437785167
6793,285000,393937.55237176275
5770,559000,451557.63495961914
9030,1350000,1756910.0430700828
7073,410000,532788.1775630355
6189,79900,153571.8342540316
12941,615000,343148.28620379785
5578,346000,421058.1350717942
4778,225000,281213.06785387394
11104,259000,440523.75358393026
12003,395000,333073.20653616806
11342,259000,422292.5341922988
5510,145000,198234.1701213816
13341,449000,329214.2127372031
2904,499000,464937.4207761391
6576,399000,659189.7380552569
6578,599000,492248.63406822906
1740,1080000,929370.8013857543
8221,830000,622711.1301903735
12199,225625,278315.77336180443
130,235000,258919.2614494977
2751,149000,283919.6565470651
4098,485000,646341.9446336223
300,299500,265973.0990978319
3274,255000,334089.31210514664
10227,229000,408944.496375842
10971,210000,281688.7032704826
4125,635000,577655.6665556272
11045,785000,648646.87600883
9332,379000,571684.8798800983
7334,75000,169414.8936921109
7867,277000,313752.6396276922
4347,149000,69682.38922979077
11901,549000,693543.9838599635
3509,314900,288726.0432913413
11250,229000,174275.5107242763
5883,295000,292780.7351774146
3624,797000,923132.2181962496
13321,210000,288189.4943539164
4033,279000,426477.5389649819
3595,495000,640089.9574129222
12385,235000,317377.7296021899
9136,299000,536260.570890114
2062,129000,24722.740527235554
1669,1700000,1520721.6909568962
2285,295000,227328.93045490282
6511,1495000,907900.3833623983
10274,459000,648646.87600883
5295,1290000,659057.914235046
11518,225000,249039.14775442294
1794,134500,119976.10750999418
8985,519000,508317.61763815983
12364,359000,278228.20880618674
11561,295000,186744.1360323156
12767,265000,216947.6450528436
2464,230000,290018.8726677896
7975,179000,209828.12417396894
4666,155000,176757.63747587352
563,675000,489159.7842150646
10504,225000,248095.7464771912
10766,249000,423437.6025254585
12072,269000,302567.0678188164
5647,620000,492134.060403794
8078,385000,286490.0239957619
5180,275000,316837.0297977822
353,95000,11935.367662990931
2391,356000,397632.58782097924
7617,334500,263322.0899468824
1606,149000,219521.24315349004
11074,225000,212073.39104128117
567,365000,461110.01852846204
12140,295000,330533.16975098057
2699,398000,255903.0928926679
7449,319000,278634.0159551186
12249,325000,312033.8416694645
9464,199000,221242.1722146725
4648,498500,607755.7996393144
4837,379000,410527.6342452983
11753,259000,292478.3717355159
6959,390000,401912.3031291999
10626,340000,320014.3083875375
12588,390000,477333.5206449613
9403,725000,628672.3004071706
2553,440000,465570.2592082336
9037,2400000,952887.864031536
11736,229000,352542.309329723
6528,1350000,1404137.469407346
8253,820000,748509.8438363245
11768,291000,240475.17701053352
8896,270000,308096.02607198537
7208,338857,406153.7320122171
5051,685000,553330.8996789455
12287,448000,597702.8620919536
6444,499000,573160.9577242432
4434,379000,544194.1537420063
782,399000,310664.61890088685
6438,469000,586178.164677628
2589,669000,919939.5570826778
9468,615000,726461.0221823198
9230,150000,225884.00714013958
9636,445000,460153.1495772227
1420,220000,271407.66590186325
5496,749000,542703.7449335085
6635,260000,207264.49408727943
3768,715000,701238.4164865671
8951,396600,319587.31725521036
1723,399000,304230.4190638234
9562,255000,258117.62960003866
11943,215000,269093.57841152017
787,139000,91433.78947800549
9232,159000,141904.86920498736
8782,310000,375734.710168457
3829,439000,465134.6416076055
5203,335000,330261.27600568015
7609,317000,654115.2827245648
11199,499000,275298.00066777726
3447,699000,552997.5590952933
2697,393000,541366.6663620325
4836,379000,410527.6342452983
6496,975000,952411.537345982
7465,399000,480446.7796498282
7923,357500,430607.54616721644
8909,299900,433567.1694843851
13041,599000,708540.6757296157
12583,380000,382291.6152030238
9156,249000,302721.3578466591
3542,650000,698062.9254599566
373,225000,289049.23209803784
5917,89000,50619.646206962294
4877,525000,695587.3228667751
13132,229990,376931.9603825493
4060,350000,315174.5378192222
13255,765000,554650.6027512803
11092,220000,254263.2321936206
12389,289000,302011.95854661695
95,255000,203854.38383484952
4365,192500,415261.65955209406
11432,290000,304486.2595046087
11249,229000,196203.46709666104
390,420000,399282.5600498114
2587,2200000,1638654.3457714384
2982,338500,536573.0360140144
9173,423362,289796.2662388869
2524,248000,284596.3851519598
383,165000,123267.80909571762
12417,399000,464904.91043997975
13191,330000,484134.02880483615
13235,595000,617746.6283376487
340,1050000,1079201.3788104649
8611,799000,841509.0767850731
7984,190000,257593.6116710714
4809,299000,463083.83775538596
530,460000,573404.3204181343
10326,750000,613204.8179476988
13104,825000,969753.8971523696
5375,285000,241713.53560699927
9196,795000,878104.9769388838
36,499000,668679.5897251589
2864,289000,182165.1959699518
1814,674000,539770.0483585946
2060,68000,-23.111850500514265
8987,525000,495962.459741528
9518,455000,249735.16676694227
11124,388000,585652.1820937885
7199,295000,371950.9956525896
832,349000,476378.74042142107
9457,420000,484347.0062012521
6604,550000,401454.0531085786
1273,470000,528836.7607485645
8706,375000,330982.3516479018
7367,540000,908368.5874481013
2246,399000,362753.4629315402
10405,295000,330896.70762162836
434,730000,855736.7806161481
9653,545000,506204.97144082503
11221,450000,498431.51181314205
4094,465000,651781.0541816283
1821,199000,224515.02104558
11953,230000,279387.86007996305
12802,749000,921722.5027201457
199,720000,795853.4117637519
9264,200000,62456.24249811284
2005,359000,396835.6823136156
4656,315000,338576.0231109608
2620,170000,167651.01662275766
2414,990000,1167434.135099209
5530,209900,167182.77311814425
11003,319000,365220.8493248105
2522,245000,79613.74663032632
1335,229000,287247.2264041461
4503,850000,1020424.6098632065
8946,379000,554233.4654482569
4868,475000,497241.9428091462
6422,432800,448148.4417606862
1325,540000,510040.4947112278
10045,299000,398615.6970631674
3594,439000,224225.26629091887
366,239000,230555.77240754402
8683,399000,650118.3111261501
6118,375000,662487.1159812866
13087,395000,344088.10395452444
8917,325000,381065.38449327747
2783,275000,246887.77687101945
10849,255000,324132.65914305684
9023,960000,967878.4595295463
11818,648000,422829.6652929866
11533,239000,231756.37230893195
2096,439300,348798.09266819974
3377,320000,413879.0998612457
55,369000,481300.13099407544
12634,980000,476916.5634182589
10190,490000,547826.1396585628
4926,1360000,651894.4341866126
13225,490000,559983.8728855653
11714,360000,315946.0320132117
1260,155000,77999.08592285903
7179,259000,409537.6931406537
4915,900000,968858.8986176006
11531,239000,280349.9819042243
3954,320000,488550.6738796683
10581,295000,404443.35290168703
9475,1189000,1439748.6463432058
3500,1295000,764235.5275837893
10724,289000,276241.40194500913
13211,399000,370507.5983081423
7071,399000,614692.6617567842
12998,229000,251757.13952549134
4052,319000,208754.75647622178
9353,449000,446654.973330977
11852,995000,952900.284027575
942,485000,478718.707287006
3291,535000,651516.2456931027
13323,219000,212303.30675273575
4113,549000,617351.62566275
11823,695000,438318.08547250944
1324,355000,476092.6567786686
5434,345000,208168.1938696282
1924,359000,366711.4794554797
4443,399000,365510.8494148307
11313,695000,544491.2392267069
3335,178000,195354.93508453254
12239,299000,496999.8142241638
10163,435000,495587.6095166619
618,330000,275200.0772069467
11913,259000,418092.5366441313
3619,598000,440359.3818274991
4849,399000,453211.1571774233
11171,275000,262145.55976578593
3822,239500,358075.565521951
11397,900000,634329.9001190478
6920,1150000,643870.0986927825
7971,170000,281966.077076619
7194,289000,385214.55158629984
5379,165000,190225.7449709095
2750,130000,25576.799328349123
8024,279000,244738.72698299872
8407,209000,459763.33443252894
8261,289000,279043.44976824685
1935,180000,335246.1532696836
5638,550000,525844.2170875259
12911,395000,411147.6192913252
3791,1050000,1114169.4918489044
12744,296000,250380.88363784563
12322,995000,745283.2867936268
12473,385000,420303.5551953747
8583,645000,414180.0630134681
4344,99900,128844.3790558587
9941,775000,622876.3194072221
632,369000,366743.28608195076
1944,1195000,1057825.9211622246
7628,352500,566738.2871464
5095,1095000,935009.5659622824
10659,295000,377562.8473596339
4855,429000,354421.4239803941
3412,449000,564414.2221666973
12896,339000,298254.8549652464
7044,249000,380965.37924711424
3900,945000,1011112.3279586316
10673,515000,619586.0645466135
733,229000,232718.25129080232
9899,885000,372720.249678749
2690,259000,226163.88411295315
8361,265000,308810.86349541217
11366,365000,408512.6894032044
4675,259000,415977.7309868536
8749,65000,13951.538405798085
7151,179000,33886.92076451564
9513,399000,463036.49619900674
12038,975000,703648.4836763417
12836,230000,232693.37498932317
9209,329000,426620.0426866077
9191,645000,589972.989056791
8081,395000,504895.54952895263
9703,305000,312560.08903638535
10084,750000,447210.5143197563
12223,265000,259612.38924671846
344,435000,514316.185720134
3646,465000,475534.73129504337
1332,375000,612198.983870419
3288,449000,272391.607704581
9723,285000,252831.5346046424
6966,1250000,1358094.7087464584
333,675000,614424.070032679
5879,1385000,1185159.871569008
4715,695000,1296476.975097934
12194,225000,189193.48550906446
2076,239000,213828.57398586132
9233,159000,212797.73458269238
7260,449000,357257.0934216638
388,370000,242713.9786233331
7108,850000,932062.6057330187
2173,630000,793469.5255974955
11174,287000,413080.373979536
7854,215000,405839.9048226838
11731,220000,93337.08355703915
