,Real values,Predicted values
7231,379000,474201.11387060414
13216,420000,464207.89981209685
2768,199000,102753.80444469285
6650,364000,498394.6354488485
790,215000,240349.03715371064
5545,259000,231866.80688320662
2241,335000,230246.53799698025
3441,605000,715258.2994376587
12735,250000,209328.85313706863
4962,1495000,885003.5370602347
5463,1200000,1562669.0093319865
10189,395000,460153.1495772227
9402,725000,516763.3170635504
1491,169000,101099.26096539007
11091,255000,250518.9828188284
4698,472000,593803.8755232265
4899,675000,522591.78146427835
4362,189000,240220.8659574049
8183,344000,475140.71436359256
11890,250000,323104.5199581027
474,579000,573356.249500401
9922,355000,563208.5358942032
11155,229000,338795.9379040243
4830,369000,477798.4649578915
7086,484000,545995.7919892081
11813,580000,597105.7628056143
8181,795000,720154.7501546247
9382,575000,545904.1004680835
6586,865000,738716.784598424
7059,365000,554459.3722260245
7871,325000,236216.7745171256
3534,970000,760427.8911788235
4772,210000,264343.80568369385
3184,285000,390449.897185489
3952,1980000,1155181.5216768174
5464,1295000,1155455.1646690478
11742,239000,425155.9293702552
6565,429000,444360.3427537022
244,499000,344414.64207883284
2074,229000,132852.51715935947
9775,399000,394710.196106231
3576,255000,226956.90017145738
6689,895000,732495.1604495172
10895,325000,257677.4707637195
8802,539000,402394.70037136367
7181,265000,333305.8517329574
1327,749000,791623.4051091117
2219,398000,286354.6882986566
9915,235000,217469.23179894613
6786,270000,412065.1244972411
9788,650000,358573.9598448133
6937,625000,653013.405287106
4385,239000,168850.3875582962
10267,790000,385647.517993693
12597,428000,508671.1956339795
8719,895000,701037.1404473654
2070,219000,145558.49971496157
1012,269000,278384.31119097816
4713,695000,532711.3470951114
11002,315000,398469.6724824425
1286,995000,528440.653360225
13182,299000,290212.0758438988
8649,175000,126262.11940650834
5116,40000,-32283.678829240263
129,580000,419897.43650960416
8906,297793,272281.9693782601
11252,235000,361953.8957428299
694,399000,411267.2985621686
7990,203000,422762.34996319417
6340,269000,266344.7975065972
2327,435000,316732.79821783165
2088,394000,456556.55817714735
5495,745000,780505.3109291041
1541,169000,168470.41661123023
11024,410000,369064.24621229374
10096,220000,176260.06973283325
10600,560000,424900.4521824442
6310,175000,239415.82039034495
13075,280000,270447.97261909547
2951,175000,157595.9842304659
11896,350000,312033.8416694645
6843,425000,782522.348392285
9511,539000,436704.60530084814
12462,295000,368644.52206207183
3415,459000,480645.41396590066
11672,379000,600803.7562862094
13198,345000,292985.674044778
6477,699000,1262716.0765170348
6982,615000,352687.7110584392
1527,259000,316856.4039607235
11834,995000,615717.8314623311
5667,895000,712413.2004086671
13202,385000,277613.989433212
9776,645000,368467.1469259544
6106,199000,266113.66096186405
12930,525000,330263.0079029938
33,199000,233296.25072289843
9798,298000,467311.6375221138
5008,185000,168320.405237813
6626,189000,220631.67004015145
12898,340000,490218.27853701124
5614,425000,515042.7605774492
668,249000,292117.8024172075
5033,585000,607932.5488141421
4084,420000,727396.7765675173
3070,299000,314801.119929524
3747,475000,538448.7498831715
2336,495000,385590.25556155876
4043,295000,356825.03003792174
4395,250000,572524.7523718356
3212,625000,585745.2367051863
10999,295000,256095.23132156162
131,289000,323824.7308509351
7058,355000,368330.38528472686
4226,397500,479400.3925633896
5966,265000,379283.0256041812
9897,425000,489190.6195046442
2335,485000,355022.0416775048
11773,298000,221777.78346306147
3178,349000,384103.228204572
9720,205000,223226.60113867503
9440,1825000,764335.0428155991
4815,319000,381423.2366445804
11951,230000,170533.27937692037
10252,449000,455452.7576664763
5357,305000,331732.4177759624
3660,170000,170394.886315406
3674,225000,377902.240363788
5148,199000,164948.2061757467
10350,239000,471188.22005401476
3378,325000,504025.5279812064
12121,345000,437125.5073848544
10884,445000,354644.8659447591
2609,440000,657245.3065451595
3946,625000,402095.9524004525
2667,340000,190157.11128759047
1616,349000,362168.30865128763
307,485000,472410.4734910996
1380,139000,69785.4551968454
3068,280000,262518.2286505971
4473,545000,392682.7557598867
5155,219000,196145.32092401537
7911,798000,719175.0234642514
12124,375000,315086.0756398458
7469,420000,511262.196837316
5263,584986,525672.0567583329
10516,339000,304875.3537245734
1448,695000,492965.41021296725
11262,335000,414218.345961203
4646,335000,163000.90798242053
12351,475000,306308.01136862143
5820,195000,81087.25235926325
12330,1389000,1054861.2765253833
342,165000,196890.52784291678
12289,450000,530678.6631800309
8028,289000,263916.2124211093
900,459000,352396.1248765361
1150,189000,235557.34036277034
7258,443800,327480.728844998
7034,219000,127422.15159908123
496,525000,682481.1137940893
12825,215000,156810.53149175883
6232,325000,509343.5098954655
676,185000,196853.0860269589
9851,325000,341910.1294971349
10203,400000,366212.5055412076
9290,249900,204341.65330468534
4813,319000,326597.223878697
9809,339000,421160.46868770896
1854,380000,518035.7582946022
10292,730000,584948.338834627
15,295000,364807.59670885804
12632,980000,529889.3742104529
6255,549000,497242.8209361106
1140,129000,171612.0561239586
3590,332000,346097.9667484471
6759,219000,223567.8908224865
1931,420000,414252.0307554976
4148,1075000,960351.1878852801
13330,265000,409015.55452186405
9459,549000,753002.4526075806
7504,1245000,1048493.8229980024
3586,275000,373342.2462938979
1046,235000,180782.4437180718
10466,295000,289959.7109985581
9996,425500,399568.0987757059
7986,195000,237763.16398232934
10322,245000,143925.2531909548
8382,149000,96683.84446727991
1100,510000,417031.89199084626
2835,720000,932679.3827176178
861,270000,389647.6046621726
859,697500,458376.5021795157
1971,524000,442524.9365035979
7348,595000,643228.2032807039
5972,279000,276605.6326185372
1659,269000,255036.07764534032
114,349000,291475.4673242031
4336,579000,438643.3526696733
3366,288000,335269.8969494038
7176,249000,352163.541316763
7461,395000,476188.6329432322
4591,199000,143020.8707125532
4243,139000,3299.7266175328987
577,649000,690944.4654592796
3355,239000,159527.33032928116
1132,546950,492389.77565676393
11351,280000,403989.1313464341
11019,374000,442431.395656761
2926,1650000,1013785.0777264873
1365,415000,427909.4067505932
6483,759000,1184407.1299477282
1004,399000,205795.60805051425
461,250000,491002.15467042616
6981,599000,614063.57987016
7149,165000,280826.1342732874
3523,375000,252206.93074847406
3703,325000,452312.8572175833
3618,515000,731640.5368421773
1369,555000,665288.7819082708
11000,295000,283122.5986459642
1768,369000,513815.49346878513
4051,315000,439389.56047925545
4046,299000,400899.0614766634
7999,235000,248289.88966460485
13002,229000,299241.0115360333
12776,315000,297605.78177900874
12704,224000,296234.3458583385
10143,250000,370113.0413780845
9259,195000,265670.74843411456
7630,360000,262079.07773599625
12139,245000,291311.9685162854
5869,765000,907081.4480288554
3432,550000,359005.1292432235
5049,240000,305853.61274415674
4195,345000,271703.3186515713
1892,485000,658237.9108911008
9854,295000,413063.96904743096
11001,299000,261740.80021261546
8529,445400,355839.2716898765
450,1200000,1503182.8502046482
988,1450000,1348957.505194376
10266,390000,374643.6529335467
8780,290000,320512.1688872317
8022,275000,343605.2593182519
10233,200000,331337.40298214497
5696,2195000,1210151.6656482362
13126,220000,268442.2157443537
2015,469900,442343.85530012
10398,420000,419173.6618265314
2252,550000,764728.845938846
6821,379000,547922.0085986811
107,319500,235852.0532820598
593,1395000,1557554.3983853695
1793,129000,128802.42120609776
11547,265000,250959.14165514763
8287,849000,532675.7850154536
2779,265000,140759.75481907214
2691,259000,250238.05221744283
1988,240000,194750.44881711964
7253,425000,526446.3146979958
7717,409000,398633.4986350268
1750,295000,480217.4420780739
5041,465000,502397.95347592636
7968,165000,221204.7215487553
6562,289000,467808.7900061146
3942,445000,534512.8469931671
4753,155000,137977.42816321715
11093,225000,236917.6158368393
3924,169000,139010.3884166251
2061,119000,93275.63361604471
764,149000,245813.7775480402
9387,596000,748208.85354817
7822,159900,63008.950878599135
4210,475000,466038.8526552516
9194,695000,793235.6681007604
12442,299000,299115.6070809843
1484,349000,250094.01393583012
10861,295000,465784.4673522885
13047,940000,670207.3960132089
3720,365000,636857.7479037383
12495,205000,223600.48353873866
3174,399000,457267.51795980614
482,339000,250803.7587299773
5018,230000,99580.27411051898
728,149900,188993.33174226573
9523,219000,268206.3256833392
10489,349000,303931.15023240924
838,449000,339219.3040499436
1495,235000,280251.4669581715
3852,420000,504859.6292849588
2527,259000,229180.91431208362
1297,165000,104415.85422031028
3553,479500,488264.9800254804
10557,348000,349121.75480107835
5205,335000,259217.79668988887
5213,355000,405284.0614630236
1774,397500,296140.54741286335
4870,485000,423870.5514076643
640,828000,852317.8139626078
13297,445000,388231.42414121004
5134,159000,78334.59997393453
12298,545000,652107.370473126
6727,99000,200273.66700037397
10821,315000,355185.4735173812
6512,1499000,969280.3217767468
10439,289000,251025.95461560058
8,639000,490949.9576865693
462,285000,374779.88299979613
4498,750000,594571.3585087482
3677,249000,130098.00328127964
10970,200000,242687.74121125505
10968,269000,358740.11977606866
4523,1850000,1118298.9126567761
9990,525000,679683.5435490352
10416,695000,272434.60548982094
10887,235000,266219.5188221616
5022,930000,972125.0834153839
3008,1895000,964023.7887902614
12994,980000,708694.6948329525
1106,1095000,796337.1528963281
7459,375000,626691.7206358266
10958,225000,211712.60606323695
4289,320000,410574.276803071
1787,409000,433041.82805628935
1897,195000,194265.79938765639
9884,269000,285517.8327767048
9199,895000,771843.0637031508
6271,799000,1042789.0058635995
5388,390000,571654.3452959593
9539,845000,731447.8371532671
3273,249000,694891.7826447124
5186,295000,433831.6270867308
1153,295000,284936.55092733767
941,389000,350741.64363009366
853,290000,219835.74550651305
3440,599000,450294.246092559
13366,249000,268571.04418571957
11880,450000,488787.101356787
11606,545000,536828.3413105562
9349,432100,299149.5791706046
5512,149000,106750.21967650182
3653,149000,255236.13180393504
6456,565000,643953.7129428956
822,494000,451337.2151198427
1717,1175000,782278.5471782396
285,1475000,1036319.1756935008
11043,740000,499360.3813161818
12542,275000,245802.93024966258
4966,180000,146448.12963454984
12323,995000,955256.9859839435
11704,289000,344222.6812829488
8888,245000,385343.954707625
11873,249000,313052.2062233805
9184,540000,390413.7966370615
11409,270000,206329.03246145847
4405,289000,215474.81067293393
4817,325000,543021.4672142199
11618,695000,612854.4362843747
4262,329000,265082.7731723089
2422,549000,587100.6924907966
77,1395000,707121.7520683173
3605,235000,318920.6279217922
12793,448000,524723.7678848167
6627,199000,481250.8653017403
7366,395000,410574.308839421
1716,650000,759725.2517371841
7337,345000,197940.419936276
5549,269000,428145.3654300929
2409,548000,562833.5320048342
1195,579000,853471.9174227803
7517,995000,742391.4028229067
10263,269000,240469.84380454608
2117,238000,249720.35868534743
6256,570000,649882.1987279697
1240,995000,1064810.8802513536
12752,899000,746780.8870952714
1224,325000,420372.58812560147
304,945000,739561.170658816
2664,1280000,1224480.8324860765
7616,329000,302847.24876481376
6435,460000,472692.17049407563
769,299000,238251.65777999128
731,318000,626807.7316087298
11760,275000,364438.58251741546
3797,1295000,981280.9409478542
8250,460000,278725.7791464447
5860,525000,410415.59330897266
3466,1150000,848191.9622642939
11482,325000,682770.1191280078
5163,237000,301403.8206592895
3019,1280000,1279072.5617953988
9870,699000,735742.9299202019
8634,109000,211169.61836435046
9336,390000,609506.3977507029
677,265000,565497.4779557596
13070,239000,184361.0582891396
6734,149000,61583.65891136648
9583,239000,254409.49753611287
10688,800000,621331.6599558395
9169,375000,367139.4827918531
10792,625000,637193.2952970043
6805,325000,553024.2096105372
4470,525000,572538.5816865065
10539,365000,426470.11618591915
2497,139000,175975.81575533643
91,385000,585858.7037627669
9629,590000,615717.8314623311
2726,100000,251307.0480579533
6430,449000,293378.9367381624
10709,425000,436842.1374997191
7203,300000,345051.92674961453
11521,225000,358165.77477266744
9238,169000,237420.57748307756
13068,210000,223538.35486213843
4381,229000,344303.3307067896
2482,553000,718442.2897979259
9499,245000,407557.06910906447
4934,2495000,1374252.3762617977
8868,199000,129268.23718286311
3100,425000,457359.7896064307
8180,695000,652347.9181199882
797,299000,373682.3336076789
9165,340000,804052.8057959875
757,990000,876533.2435494087
7761,175000,111751.46865014796
2771,230000,215129.40598863616
1282,449000,444081.3780969436
339,490000,511914.36395723955
3234,1150000,757195.7970121512
6530,1890000,1077891.2701764724
13215,415000,372482.75066244963
12002,395000,510537.2661026584
8771,269000,261132.24408338018
13022,319000,356734.0771836892
8490,379647,373720.21089755965
9205,1840000,783742.0966856978
9601,765000,552960.636563589
13331,299000,325514.5035481262
9793,310000,424704.9238962828
5258,574987,512359.12485498044
217,570000,608716.2839037678
11214,260000,378549.09936204174
3517,219000,140853.5632794344
3695,299000,279072.272469556
4059,349000,385240.28492519696
2183,479000,683455.7781135876
4919,1125000,935899.8189955016
1597,299500,661920.0318677648
9832,649000,468900.17501758144
13217,449000,442824.8910858497
4359,179000,237920.30979935464
7907,685000,745915.0440579804
4372,200000,146097.58380854013
12380,220000,263844.57236923144
442,799000,711185.4478115081
3904,199000,232454.52264528407
8266,575000,737432.33348252
11550,269000,261047.8377384481
1761,99000,60651.76767079218
2402,289000,248652.35164464498
13259,839000,730253.6385805884
11506,200000,229043.51898415512
7488,645000,861355.8255754877
3798,1375000,1191571.3297168124
12917,395000,293558.90314717975
10668,410000,359279.86210574565
6236,365000,347018.5909511237
3401,397000,613829.2555200178
11767,289000,321247.3412796531
9783,549500,384770.9296769142
4267,375000,363604.18400725647
9441,1950000,908169.9455793167
1486,439000,564978.5578027613
10788,475000,345517.9954881629
1407,295000,443436.96239673975
12874,295000,293421.77301274776
6891,650000,765658.3717633925
4793,265000,268274.5688880277
8049,320376,209847.86238358784
12009,449000,441224.9431528417
6227,299000,215882.98631612072
9565,445000,389559.70833744016
5171,249000,356076.5342564261
4987,319000,325231.8826903652
10986,245000,249594.25702662242
7682,597000,558594.1455235209
1964,250000,102818.24630042806
10864,325000,439092.05599495204
11365,360000,576418.0434516418
3566,1395000,746692.930033653
13329,250000,406549.4197640259
3715,359500,216807.62992562447
4131,719000,1212477.5926355203
5574,329000,210050.4684988847
170,229900,314050.83694547496
4508,985000,750612.9127431542
5823,205000,205245.94242807588
6574,699000,623917.2168674769
7922,349000,357765.31718123733
891,835000,831851.7864945636
9935,865000,376697.7321897837
2011,395000,366505.3382861145
12784,349000,354342.1573498865
9591,235000,348143.8916498199
4080,399000,274241.16241642536
1519,990000,1232784.2508491317
2007,375000,414006.3682064388
1662,349000,314449.8363219028
10211,215000,220063.6091287282
9481,129000,181141.23904395942
3545,299000,546477.581413385
7594,280000,194318.18766925382
5500,79000,-10914.027120982297
8531,448000,452895.9283090542
10899,349000,321675.6642988111
2337,535000,562263.8038130365
500,378000,566472.4928082451
7050,299000,407980.10384638933
0,740000,420704.52455480164
3666,199000,199195.133865487
8169,2450000,2960768.6155698067
406,575000,620147.2975171581
11173,285000,138642.29564266896
4364,189000,225500.0197340441
8197,435000,441239.3126749812
1621,764000,941196.6970323636
3505,185000,156973.76474373834
5123,99900,122903.11899395479
6113,175000,272082.05068652454
12313,830000,587453.7542275672
7965,159000,99879.09471724421
1615,324000,304830.4796032453
1375,149900,113672.37098400475
8521,429000,298083.2637455708
2358,235000,95216.23603077087
7980,185000,395593.30423905584
6108,289000,356919.9810155273
3699,318000,365917.7575328018
826,350000,297364.20130918757
3463,1045000,946040.02170865
6575,1045000,788621.1184866977
1085,490000,585823.0175782159
1976,495000,770029.6330898057
6019,450000,418742.12664373696
11389,595000,621444.621818244
8775,275000,327008.4749292355
2870,115000,205829.09629373922
7498,899000,1047589.4244736782
8335,450000,374706.6793483577
6957,474000,620802.7714594845
9113,590000,687747.1598003578
6470,650000,824120.0922867734
2244,379000,308461.00115699053
4816,325000,459654.25104765454
4427,359000,393794.8337003044
924,425000,375495.0710221765
3104,450000,392881.04139627924
1376,269000,266360.17757285584
7401,210000,290580.1176373211
10278,945000,744333.1154540712
367,445000,480525.66286141146
4893,649000,555576.4627001499
12910,389000,630034.8073521132
7803,299000,511995.1465023584
13224,478519,372168.4537666322
440,575000,789292.1413153969
5751,175000,10900.662982843001
1806,425000,531607.9393318687
6165,299000,383079.8501418889
9267,210000,158798.68173507578
5450,550000,596781.7978750577
1696,189000,174618.47496133443
4133,745000,566413.5359539731
9685,570000,451800.4630596528
12474,385000,638043.290462288
5521,189000,215466.73834294995
3621,649000,711724.0776408
4497,695000,846174.8310033315
6725,649000,637576.4747233938
6442,495000,640203.2797305506
125,749000,763509.1952072714
2798,334000,257627.94951746508
6474,675000,770916.827789675
11977,275000,251917.18699911973
2237,288500,332569.29481776996
3717,360000,313783.3921897344
3250,265000,642612.8509601217
886,545000,732842.4465296527
10082,550000,582921.1624443331
3851,398000,394124.6459933744
7437,275000,281341.94809456903
7170,229000,97212.98735104653
7970,169000,232076.05235293543
5411,169000,111152.98967415275
10769,325000,380765.36040603067
7514,349000,415933.70578671823
5776,59000,-46275.16381426394
2748,99000,90424.16650778736
3738,419000,456675.75743258494
12922,425000,490218.79894576524
10634,415000,227193.21957141446
11143,229000,280854.76397103444
7778,312500,511366.8043347526
11046,795000,449476.8102113733
2507,835000,1156385.5530031223
667,210000,199562.48980423066
8185,1195000,908691.7040944386
2873,395000,520985.04560609756
11321,209682,214128.62432459742
9080,795000,850825.4532284059
7158,198000,306374.1570651903
1980,469000,459469.87409066455
11383,525000,424220.7362025741
12317,895000,601400.8555725489
9379,550000,419043.6226527508
11527,229000,248205.94810708193
7025,139000,69309.91321765527
10631,379000,346712.1940608417
5144,179000,272959.535670571
8978,485000,526134.0391406515
1458,275000,248362.10860674625
8864,189000,181247.7713276751
1425,595000,627482.1163294317
6002,395000,631880.6952648906
899,349000,316667.0952176752
6630,205000,232157.03491907258
41,365000,330758.63000938797
5552,270000,318010.6197067518
7989,199500,304661.11758905527
12279,399000,408491.5556052901
5634,525000,748118.50599137
6608,359000,412642.1026910118
5558,295000,438546.91212478414
7111,875000,929809.3377975472
4786,249000,155531.86328602012
5812,149000,515313.848100536
7264,450000,432809.39885203756
2288,395000,841913.3861260198
12192,219900,294141.3299846938
12236,289900,284880.93769833026
11602,480180,660159.5052092427
8000,239000,262660.47014508786
7396,459000,426067.63246587047
10662,330000,382878.5161853607
12507,219000,88376.73551081365
10418,209000,262479.53532742633
3974,365000,290253.6061842658
8047,313000,266553.6954079083
10291,730000,488132.6451137852
5196,325000,262688.73711962963
9512,205000,275459.9140637577
10830,355000,406638.9559323056
747,298000,361682.8876317467
1277,945000,959378.5453362786
9805,425000,325406.6140670825
12951,895000,684298.7520258
1415,595000,1024943.168671059
12125,425000,319091.9607324882
11136,259000,376515.27193926205
5923,129000,302979.1645329007
5517,165000,144204.37944210588
175,549000,495512.141140092
2471,299000,359430.0136634151
9047,199000,274330.6729692196
3105,465000,559325.3621122119
4843,395000,278924.5025069759
6318,199000,233271.02443074097
6335,255000,182603.35451862763
12540,269000,418350.65904840856
12924,439000,253822.53683310407
4424,349000,374123.33896477986
949,498500,495498.9300350074
13153,269000,333458.4831717721
8067,353249,214352.84921743724
10828,350000,261779.02264833887
870,625000,567339.8835989826
1694,124000,125674.44803372212
4913,890000,950230.1263896674
4513,1195000,988838.0489314238
11626,799000,588935.0226896141
7159,199000,483956.2336573461
2152,870000,977633.3683805077
5831,250000,259675.89289873344
2528,265000,318084.0062930265
9651,500000,560796.7007501476
5169,249000,356021.54184922244
5079,450000,446237.1753670339
947,329000,536440.9365299051
6042,575000,420593.5578162024
8320,335000,335706.6709020735
5918,89000,57991.28364946728
9268,215000,234844.00741166074
1440,339000,314868.4022651628
4196,389000,410602.54761707614
12858,265000,406288.308310448
9384,578000,723260.459760376
3202,445000,484926.7337289288
4028,249000,208093.64620615257
11983,299000,307738.7489025298
13025,339000,412160.45468802133
1412,449000,417658.5403264129
2146,875000,1012060.1660414077
